2787,	1577,	0,	Art_Plantgamedata2,	plant27
2859,	1543,	0,	Art_Plantgamedata2,	plant29
2722,	1618,	0,	Art_Plantgamedata2,	plant29
2894,	1396,	0,	Art_Plantgamedata2,	plant44
2527,	1211,	0,	Art_Plantgamedata2,	plant32
2711,	1663,	0,	Art_Plantgamedata2,	plant21
2824,	1654,	0,	Art_Plantgamedata2,	plant34
2887,	1605,	0,	Art_Plantgamedata2,	plant34
2969,	1561,	0,	Art_Plantgamedata2,	plant34
3032,	1479,	0,	Art_Plantgamedata2,	plant34
3063,	1516,	0,	Art_Plantgamedata2,	plant34
3015,	1542,	0,	Art_Plantgamedata2,	plant34
3132,	1459,	0,	Art_Plantgamedata2,	plant34
3209,	1415,	0,	Art_Plantgamedata2,	plant34
3289,	1368,	0,	Art_Plantgamedata2,	plant34
3378,	1338,	0,	Art_Plantgamedata2,	plant34
3242,	1346,	0,	Art_Plantgamedata2,	plant34
3012,	1423,	0,	Art_Plantgamedata2,	plant59
2942,	1436,	0,	Art_Plantgamedata2,	plant59
2914,	1531,	0,	Art_Plantgamedata2,	plant27
3083,	1435,	0,	Art_Plantgamedata2,	plant27
3171,	1410,	0,	Art_Plantgamedata2,	plant27
2971,	1451,	0,	Art_Plantgamedata2,	plant27
2904,	1471,	0,	Art_Plantgamedata2,	plant27
3373,	1267,	0,	Art_Plantgamedata2,	plant27
3433,	1283,	0,	Art_Plantgamedata2,	plant27
3472,	1309,	0,	Art_Plantgamedata2,	plant27
3549,	1275,	0,	Art_Plantgamedata2,	plant27
1840,	978,	0,	Art_building,	Housebig_02
2929,	576,	0,	Art_Plantgamedata2,	plant27
2978,	509,	0,	Art_Plantgamedata2,	plant27
2932,	460,	0,	Art_Plantgamedata2,	plant36
3044,	513,	0,	Art_Plantgamedata2,	plant36
2399,	1729,	0,	Art_Plantgamedata2,	plant59
2270,	1788,	0,	Art_Plantgamedata2,	plant59
2428,	1768,	0,	Art_Plantgamedata2,	plant59
2507,	1679,	0,	Art_Plantgamedata2,	plant59
2485,	1704,	0,	Art_Plantgamedata2,	plant59
2618,	1705,	0,	Art_Plantgamedata2,	plant43
2040,	1998,	0,	Art_Plantgamedata2,	plant43
2125,	1974,	0,	Art_Plantgamedata2,	plant36
2442,	1802,	0,	Art_Plantgamedata2,	plant36
2587,	1758,	0,	Art_Plantgamedata2,	plant34
2637,	1718,	0,	Art_Plantgamedata2,	plant34
2126,	1491,	0,	Art_Plantgamedata2,	plant34
1318,	1488,	0,	Art_Plantgamedata2,	plant34
1875,	1894,	0,	Art_Plantgamedata2,	plant34
3340,	846,	0,	Art_Plantgamedata2,	plant34
3261,	872,	0,	Art_Plantgamedata2,	plant34
3481,	877,	0,	Art_Plantgamedata2,	plant34
1450,	425,	0,	Art_Plantgamedata2,	plant59
976,	706,	0,	Art_Plantgamedata2,	plant59
799,	1046,	0,	Art_Plantgamedata2,	plant59
1451,	1541,	0,	Art_Plantgamedata2,	plant59
1697,	1610,	0,	Art_Plantgamedata2,	plant59
914,	863,	0,	Art_Plantgamedata2,	plant08
1985,	1135,	0,	Art_Plantgamedata2,	plant08
1760,	1677,	0,	Art_Plantgamedata2,	plant08
1546,	1633,	0,	Art_Plantgamedata2,	plant08
735,	1152,	0,	Art_building,	E_House08-2
976,	825,	0,	Art_building,	E_House07-1_02
